id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_model_cdn_tess_rm_odoo_users,Access Model CDN TESS RM BASE For Odoo Users,model_cdn_tess_rm,base.group_user,1,0,0,0
access_model_cdn_tess_rm_users,Access Model CDN TESS RM BASE For Users,model_cdn_tess_rm,cdn_erm_base.group_users_erm,1,0,0,0
access_model_cdn_tess_rm_technical,Access Model CDN TESS RM BASE For Technical,model_cdn_tess_rm,cdn_erm_base.group_manager_erm,1,1,1,1

access_model_cdn_surat_pernyataan_status_rawat_inap_odoo_users,Access Model CDN Surat Pernyataan Status Rawat Inap For Odoo Users,model_cdn_surat_pernyataan_status_rawat_inap,base.group_user,1,0,0,0
access_model_cdn_surat_pernyataan_status_rawat_inap_users,Access Model CDN Surat Pernyataan Status Rawat Inap For Users,model_cdn_surat_pernyataan_status_rawat_inap,cdn_erm_base.group_users_erm,1,0,0,0
access_model_cdn_surat_pernyataan_status_rawat_inap_technical,Access Model CDN Surat Pernyataan Status Rawat Inap For Technical,model_cdn_surat_pernyataan_status_rawat_inap,cdn_erm_base.group_manager_erm,1,1,1,1

access_model_cdn_rekonsiliasi_obat_saat_admisi_odoo_users,Access Model CDN Rekonsiliasi Obat Saat Admisi For Odoo Users,model_cdn_rekonsiliasi_obat_saat_admisi,base.group_user,1,0,0,0
access_model_cdn_rekonsiliasi_obat_saat_admisi_users,Access Model CDN Rekonsiliasi Obat Saat Admisi For Users,model_cdn_rekonsiliasi_obat_saat_admisi,cdn_erm_base.group_users_erm,1,0,0,0
access_model_cdn_rekonsiliasi_obat_saat_admisi_technical,Access Model CDN Rekonsiliasi Obat Saat Admisi For Technical,model_cdn_rekonsiliasi_obat_saat_admisi,cdn_erm_base.group_manager_erm,1,1,1,1
access_model_cdn_rekonsiliasi_obat_saat_admisi_line_odoo_users,Access Model CDN Rekonsiliasi Obat Saat Admisi Line For Odoo Users,model_cdn_rekonsiliasi_obat_saat_admisi_line,base.group_user,1,0,0,0
access_model_cdn_rekonsiliasi_obat_saat_admisi_line_users,Access Model CDN Rekonsiliasi Obat Saat Admisi Line For Users,model_cdn_rekonsiliasi_obat_saat_admisi_line,cdn_erm_base.group_users_erm,1,0,0,0
access_model_cdn_rekonsiliasi_obat_saat_admisi_line_technical,Access Model CDN Rekonsiliasi Obat Saat Admisi Line For Technical,model_cdn_rekonsiliasi_obat_saat_admisi_line,cdn_erm_base.group_manager_erm,1,1,1,1

