id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_model_cdn_tess_rm_create,access_model_model_cdn_tess_rm_create,model_cdn_tess_rm,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_tess_rm_read,access_model_model_cdn_tess_rm_read,model_cdn_tess_rm,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_tess_rm_write,access_model_model_cdn_tess_rm_write,model_cdn_tess_rm,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_tess_rm_unlink,access_model_model_cdn_tess_rm_unlink,model_cdn_tess_rm,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_surat_pernyataan_status_rawat_inap_create,access_model_model_cdn_surat_pernyataan_status_rawat_inap_create,model_cdn_surat_pernyataan_status_rawat_inap,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_surat_pernyataan_status_rawat_inap_read,access_model_model_cdn_surat_pernyataan_status_rawat_inap_read,model_cdn_surat_pernyataan_status_rawat_inap,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_surat_pernyataan_status_rawat_inap_write,access_model_model_cdn_surat_pernyataan_status_rawat_inap_write,model_cdn_surat_pernyataan_status_rawat_inap,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_surat_pernyataan_status_rawat_inap_unlink,access_model_model_cdn_surat_pernyataan_status_rawat_inap_unlink,model_cdn_surat_pernyataan_status_rawat_inap,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_rekonsiliasi_obat_saat_admisi_create,access_model_model_cdn_rekonsiliasi_obat_saat_admisi_create,model_cdn_rekonsiliasi_obat_saat_admisi,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_rekonsiliasi_obat_saat_admisi_read,access_model_model_cdn_rekonsiliasi_obat_saat_admisi_read,model_cdn_rekonsiliasi_obat_saat_admisi,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_rekonsiliasi_obat_saat_admisi_write,access_model_model_cdn_rekonsiliasi_obat_saat_admisi_write,model_cdn_rekonsiliasi_obat_saat_admisi,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_rekonsiliasi_obat_saat_admisi_unlink,access_model_model_cdn_rekonsiliasi_obat_saat_admisi_unlink,model_cdn_rekonsiliasi_obat_saat_admisi,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_rekonsiliasi_obat_saat_admisi_line_create,access_model_model_cdn_rekonsiliasi_obat_saat_admisi_line_create,model_cdn_rekonsiliasi_obat_saat_admisi_line,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_rekonsiliasi_obat_saat_admisi_line_read,access_model_model_cdn_rekonsiliasi_obat_saat_admisi_line_read,model_cdn_rekonsiliasi_obat_saat_admisi_line,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_rekonsiliasi_obat_saat_admisi_line_write,access_model_model_cdn_rekonsiliasi_obat_saat_admisi_line_write,model_cdn_rekonsiliasi_obat_saat_admisi_line,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_rekonsiliasi_obat_saat_admisi_line_unlink,access_model_model_cdn_rekonsiliasi_obat_saat_admisi_line_unlink,model_cdn_rekonsiliasi_obat_saat_admisi_line,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_asesmen_awal_medis_rawat_inap_create,access_model_model_cdn_asesmen_awal_medis_rawat_inap_create,model_cdn_asesmen_awal_medis_rawat_inap,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_asesmen_awal_medis_rawat_inap_read,access_model_model_cdn_asesmen_awal_medis_rawat_inap_read,model_cdn_asesmen_awal_medis_rawat_inap,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_asesmen_awal_medis_rawat_inap_write,access_model_model_cdn_asesmen_awal_medis_rawat_inap_write,model_cdn_asesmen_awal_medis_rawat_inap,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_asesmen_awal_medis_rawat_inap_unlink,access_model_model_cdn_asesmen_awal_medis_rawat_inap_unlink,model_cdn_asesmen_awal_medis_rawat_inap,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_rujukan_antar_instansi_create,access_model_model_cdn_rujukan_antar_instansi_create,model_cdn_rujukan_antar_instansi,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_rujukan_antar_instansi_read,access_model_model_cdn_rujukan_antar_instansi_read,model_cdn_rujukan_antar_instansi,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_rujukan_antar_instansi_write,access_model_model_cdn_rujukan_antar_instansi_write,model_cdn_rujukan_antar_instansi,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_rujukan_antar_instansi_unlink,access_model_model_cdn_rujukan_antar_instansi_unlink,model_cdn_rujukan_antar_instansi,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_create,access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_create,model_cdn_asesmen_awal_keperawatan_rawat_inap,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_read,access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_read,model_cdn_asesmen_awal_keperawatan_rawat_inap,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_write,access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_write,model_cdn_asesmen_awal_keperawatan_rawat_inap,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_unlink,access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_unlink,model_cdn_asesmen_awal_keperawatan_rawat_inap,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_detail_create,access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_detail_create,model_cdn_asesmen_awal_keperawatan_rawat_inap_detail,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_detail_read,access_model_model_cdn_asesmen_awal_keperawatan_rawat_inap_detail_read,model_cdn_asesmen_awal_keperawatan_rawat_inap_detail,cdn_base.group_read_cdn_database,1,0,0,0
